,x1,x2,x3,group,event_time,event_indicator
1,0.4967141530112327,-0.8289950109220723,0.7569886166453519,1,74.42,0
2,-0.13826430117118466,-0.5601810401969696,-0.9221653241776254,0,0.49,0
3,0.6476885381006925,0.7472936051232618,0.8696059201056602,1,37.8,2
4,1.5230298564080254,0.6103702654334648,1.355637858804951,1,5.22,1
5,-0.23415337472333597,-0.020901593964148132,0.41343490322370086,1,20.46,0
6,-0.23413695694918055,0.117327383308782,1.876795812558066,1,15.25,1
7,1.5792128155073915,1.277664895788425,-0.773789199103573,0,8.37,0
8,0.7674347291529088,-0.5915713888358299,-1.244654703311417,0,13.41,1
9,-0.4694743859349521,0.5470973811700379,-1.7787202489042786,0,21.08,1
10,0.5425600435859647,-0.20219265243389406,1.496044311489183,1,5.18,2
11,-0.46341769281246226,-0.2176812032272203,0.6543656563540577,0,3.96,2
12,-0.46572975357025687,1.09877685198719,-0.05558467091045507,0,11.01,0
13,0.24196227156603412,0.8254163489880298,0.2799686263198203,1,16.49,1
14,-1.913280244657798,0.8135096360006385,-1.1254890472983765,0,14.37,0
15,-1.7249178325130328,1.305478807154329,2.4457519796168263,0,15.99,0
16,-0.5622875292409727,0.02100384163275905,0.1292211819752275,0,5.72,2
17,-1.0128311203344238,0.6819529712949639,0.10939479460489289,1,17.03,0
18,0.3142473325952739,-0.31026675659345604,0.725766623898692,1,1.28,2
19,-0.9080240755212109,0.3241663524884421,0.4810092317367132,1,7.86,1
20,-1.4123037013352915,-0.13014305436768459,0.22388402427913137,1,0.06,1
21,1.465648768921554,0.09699596499271819,-0.7904744554453119,1,3.92,1
22,-0.22577630048653566,0.5951570254369136,0.4714683571359957,1,4.56,2
23,0.06752820468792384,-0.8182206832334725,1.8820244964750337,1,5.04,2
24,-1.4247481862134568,2.0923872756854602,1.3454200461549777,0,11.89,1
25,-0.5443827245251827,-1.006017381499702,1.593186626639397,1,4.92,0
26,0.11092258970986608,-1.2141886127877322,-0.5112156764311852,1,5.95,1
27,-1.1509935774223028,1.1581108735000678,-0.9896048202585809,0,2.71,0
